PHASE 1 — DATABASE DISCOVERY RESULTS
Generated : 2026-03-03 15:41:12
Server    : DEBLNSVERP01  /  Database: XALinl
======================================================================


######################################################################
# STEP 1 — Big Picture (Tables + Row Counts)
######################################################################

TableName                                    RowCount
ACCOUNTCODE                                    21,627
B1504LOGTABLE                                  20,496
B438QUOTTABLE                                  20,216
INTRASTATCODE                                  19,765
B534MRP_INL                                    19,116
B390SBUNIT                                     14,885
B41725PUTRADELDA                               13,038
STOCKREQ                                       12,381
B41725PURCHDELDA                                9,894
PARAMETERS                                      9,866
XALDICT                                         8,807
B443DISCS                                       7,450
B719DEBREMTABLE                                 6,639
CREDTABLE                                       3,669
B799CREDTAB_EXT                                 3,097
B301LEDREPLINE                                  2,327
DEBTABLE                                        1,442
B49292LOGTABLE                                  1,358
MRPCAPDEV                                       1,294
LEDTABLE                                        1,098
B45884LOGTABLE                                  1,020
B1504LOGFILEINFO                                  850
STOCKLEDGER                                       837
LEDPERIOD                                         742
STOCKLOCATIONS                                    731
B547STOCKCHCTL                                    722
SYSCONFIGGLOBAL                                   489
USERINFO                                          436
B719DEBREMLIST                                    411
B304TXTBSTS                                       370
MRPRESTABLE                                       357
B301REPLINETABLE                                  345
COUNTRY                                           325
MRPWORKINGHOURS                                   270
SYSCONFIGTXT                                      269
B1397SPECNAM9                                     268
DEPARTMENT                                        262
B534INFLOWMARK                                    212
LEDALLOCATION                                     206
B1397SPECNAM10                                    182
EMPLOYEE                                          180
SYSCONFIG                                         179
B1451BACKUPFILES                                  165
LEDWORKSHFORMFLD                                  165
MRPOPERATION                                      158
REPORTLAYOUT                                      158
DELMODE                                           151
B461STATCODE                                      144
WORKSHNAMES                                       142
REGION                                            135
B630DELMODE                                       127
SYSTEMACCOUNTS                                    116
STOCKITEMGROUP                                    115
MRPCOSTCOSTTYPES                                  113
EXCHANGECODERATE                                  102
B390UNITTRANS                                     101
REPORTINTERVAL                                     94
B450PACKAGE                                        86
PAYMENT                                            85
B41670UPDITEMINF                                   81
B1397SPECNAM12                                     73
B584PRCHHEAD                                       67
CASHDISC                                           58
B1504STATUSTXT                                     54
CENTRE                                             53
LEDWORKSH                                          53
XALSYS                                             49
B45886STCKUNTMAP                                   47
B45884STATUSTXT                                    46
B49292STATUSTXT                                    46
B609STOCKIG_INL                                    43
DELCONDITION                                       41
B1397ERRORCODE                                     40
B38586MRPCOTEKEY                                   32
B38586MRPCOTEMAP                                   30
B467WORKSHN_INL                                    30
PROCCALL                                           30
B450FORWAGTABLE                                    30
B1397SPECNAM13                                     28
TRADECODE                                          26
VATCODERATE                                        24
B1397SPECNAM14                                     23
B630CONTENTS                                       23
B1397SPECNAM2                                      22
INTRASTATPROC                                      21
EXCHANGECODE                                       20
PROCCODE                                           18
B1397SPECNAM4                                      18
B50714NAMEPLATE                                    16
B301REPTABLE                                       16
B1397SPECNAM11                                     15
VATCODE                                            15
B696BFF_PROJEKT                                    12
B1504ITEMGRPEXP                                    11
B1397SPECNAM8                                      11
CREDGROUP                                          11
DEBGROUP                                           11
BXXXASSOCIATCODE                                   10
B1504NOTIFYUSER                                     9
B45884NOTIFYUSER                                    9
REQRES                                              9
DATABASEINFO                                        9
TRANSPORTCODE                                       8
STOCKPIECEWORK                                      7
MRPWORKSH                                           7
B1397SPECNAM1                                       7
B49292NOTIFYUSER                                    7
B50714COLOR                                         7
PURPOSE                                             7
XALSEQ                                              6
B438NUMBERS                                         6
PORT                                                5
XALUTIL                                             5
APPOINTMENT                                         5
XALPARM                                             4
MRPGANTTTRANS                                       4
B1397SPECNAM3                                       4
B1397SPECNAM5                                       4
B1397SPECNAM6                                       4
B458SALESTYP                                        4
B1397SPECNAM15                                      4
B1504TEXTBLOCK                                      3
B45884CCITEMGRP                                     3
B38586MRPCOERNUS                                    3
B38547KANSTOCKUS                                    3
B1397SPECNAM7                                       3
B49292TEXTBLOCK                                     3
B45884TEXTBLOCK                                     3
LEDWORKSHFORMS                                      3
COMPANYINFO                                         3
STOCKBUDGET                                         3
STOCKWORKSH                                         3
NUMBERSERIES                                        2
STOCKVARGROUP                                       2
MRPWASTE                                            2
PROCSPEC                                            2
B45886MODULAPARA                                    2
B45884STOCKLOCEX                                    2
B49292GUID2STLOC                                    2
B49292STOCKLOCEX                                    2
B1397STOSERTXT                                      2
B37834NEGSTOCKUS                                    2
B45884CCID2STLOC                                    2
B1504STOCKLOCEX                                     2
B1504TSID2STLOC                                     1
B1446MRPRTFRMIG                                     1
B1397TESTPROT                                       1
STOCKNOGROUP                                        1
SYSELEMENT                                          1
MRPPRODGROUP                                        1
MRPGANTTTABLE                                       1
B479PRCHANGESERV                                    1
ACCOUNTTABLE                                        1
LEDGEREUSALLIST                                     1
VATPERIOD                                           1
DELETED22                                           1
INTERESTCODE                                        1
PURCHWORKSH                                         1
LEDCLOSETABLE                                       1
XALDUAL                                             1
DUTYLINE                                            1
DUTYTRANS                                           0
DELETED21                                           0
PAYDEDUCTTABLE                                      0
PAYDEDUCTTRANS                                      0
PAYDEDUCTHISTORY                                    0
PAYSUBDEP                                           0
PAYEMPL_REFTABLE                                    0
PAYDEDUCTCVTABLE                                    0
PAYDEDUCTTABHIST                                    0
ELABEL                                              0
ESTOCKTABLE                                         0
ETEXT                                               0
ECATEGORY                                           0
ESALESTABLE                                         0
ESALESTRANS                                         0
EDEBCONTACT                                         0
ELANGUAGE                                           0
ENEWDEBTOR                                          0
ESTOCKCAT                                           0
ELOG                                                0
DMSDOCUMENTS                                        0
DMSTEMPTYPES                                        0
DMSTEMPLATES                                        0
DMSLOCATION                                         0
DMSEXPORT                                           0
DMSEXPORTDEFS                                       0
DMSPATHSETUP                                        0
DMSINCOMING                                         0
DMSINNAMES                                          0
DMSPOLICY                                           0
DMSPOLICYDATA                                       0
DMSINTERNET                                         0
DMSTABLES                                           0
DMSUSERSETUP                                        0
DMSDEFTABLES                                        0
DMSPROFILE                                          0
DMSPROFUSER                                         0
DMSPROFTEMPGR                                       0
DMSTYPES                                            0
DMSTYPEACTION                                       0
DMSVERCONTROL                                       0
DMSVERTRANS                                         0
DMSACTIVEUSERS                                      0
FXALOCATION                                         0
FXAGROUP                                            0
FXAREGISTRA                                         0
FXAINSURANCE                                        0
FXATABLE                                            0
FXATRANS                                            0
FXALIST                                             0
FXALISTTRANS                                        0
FXABUDGET                                           0
FXABALANCE                                          0
FXASTATTRANS                                        0
FXACHANGELOG                                        0
FXAALTVALUETABLE                                    0
FXAALTVALUE                                         0
DELETED35                                           0
DELETED36                                           0
CFGQUESTTABLE                                       0
CFGANSWERTABLE                                      0
CFGOBJECTTABLE                                      0
CFGSORTTABLE                                        0
CFGFORMULATABLE                                     0
CFGDECIDETABLE                                      0
CFGDECIDEQUEST                                      0
CFGDECIDECONCLUD                                    0
CFGDECIDELINE                                       0
CFGDECIDEANSWER                                     0
CFGDECIDESELECT                                     0
CFGANSWERTRANS                                      0
CFGCONCLUDETRANS                                    0
TMPCFGKNOW                                          0
TMPCFGQUEST                                         0
TMPCFGANSWER                                        0
TMPCFGCONCLUDE                                      0
SMAPROSTABLE                                        0
SMATRADE                                            0
SMAPERSONTABLE                                      0
SMAPROSTRADE                                        0
SMAPROSRELATION                                     0
SMARELATIONTYPE                                     0
SMACORPORATEFORM                                    0
SMAQTYEMPL                                          0
SMAPROSTYPE                                         0
SMAPOTENTIAL                                        0
SMAPRODGROUP                                        0
SMACLASSIFIC                                        0
SMASEGMENT                                          0
SMARESP                                             0
SMAFUNCTION                                         0
SMAACTIVITY                                         0
SMAACTIVITYSTAT                                     0
SMAPROSACTIVITY                                     0
SMAPROSPROFTABLE                                    0
SMAPROSPROFILE                                      0
SMAPERSPROFTABLE                                    0
SMAPERSPROFILE                                      0
SMACAMPAIGN                                         0
SMACAMPAIGNACT                                      0
SMACAMPAIGNPROS                                     0
SMAOCCUPATION                                       0
SMAFILE                                             0
SMAFIELD                                            0
SMAINDEX                                            0
SMARESULT                                           0
SMATMPPROS                                          0
SMAWORKSH                                           0
SMAQUOTESTIM                                        0
DUTYLICENSE                                         0
FXASORT1                                            0
FXASORT2                                            0
FXASORT3                                            0
FXADEPREUNIT                                        0
FXADEPREFACTOR                                      0
FXATMPDEPRE                                         0
FXAINVESTCODE                                       0
FXARESERVETIME                                      0
PROJELINES                                          0
PROJELABEL                                          0
XMLELEMENT                                          0
XMLATTRIBUTE                                        0
XMLSCHEMA                                           0
XMLARGUMENT                                         0
TMPXMLDOCUMENT                                      0
PAYALLOCATEKEY                                      0
PAYALLOCATE                                         0
PAYABSENCETYPE                                      0
PROJEXCHANGE                                        0
XMLSCHEMADOC                                        0
XMLORG                                              0
XMLORGREF                                           0
XMLEVENT                                            0
XMLACTION                                           0
XMLDOCSETUP                                         0
XMLDOCVALUE                                         0
XMLLOG                                              0
STOCKCATEGORY                                       0
INTERESTCODERATE                                    0
CREDPAYCODES                                        0
SMAWORKSHCRED                                       0
EVENTLOG                                            0
EVENTDEF                                            0
EVENTFLD                                            0
LEDCLOSETRANS                                       0
MESSAGELOG                                          0
DELETED4                                            0
SQLWRAP                                             0
STOCKFRTOSERIES                                     0
LABELWRAP                                           0
SALESWORKSH                                         0
COMMISSIONTABLE                                     0
PRICEDISCGROUP                                      0
DELETED5                                            0
DELETED6                                            0
DELETED7                                            0
DELETED8                                            0
DELETED9                                            0
DELETED11                                           0
DELETED12                                           0
DELETED13                                           0
PROJONACCOUNT                                       0
PROJSECTION                                         0
PROJACTIVITY                                        0
PROJALLOCATION                                      0
PROJBUDGET                                          0
PROJGROUP                                           0
PROJTABLE                                           0
PROJWORKSH                                          0
PROJCOSTCTYPE                                       0
PROJTRANS                                           0
PROJPRICE                                           0
PROJSTATUS                                          0
MILEAGE                                             0
MILEAGETYPES                                        0
MILEAGEPAYMENT                                      0
EMPLCOSTCTYPE                                       0
INTRASTAT                                           0
MAIL                                                0
MAILARCHIVE                                         0
TMPDATESUM                                          0
TMPINVOICE                                          0
TMPFRMVIRTUAL                                       0
TMPACCOUNTSUM                                       0
TMPHOURREP                                          0
PROJQUOTATION                                       0
DELETED14                                           0
DELETED15                                           0
PROJDEPENDENCY                                      0
PAYCALCULATE                                        0
PAYDASTATISTICS                                     0
PAYGROUP                                            0
PAYGROUPMEMBER                                      0
PAYHISTORY                                          0
PAYJOUR                                             0
PAYTABLE                                            0
PAYTABLERATE                                        0
PAYWORKSH                                           0
PAYEMPLTABLE                                        0
PAYPERIODTABLE                                      0
PAYPERIODTRANS                                      0
PAYPERSONNEL                                        0
PAYTRANS                                            0
PAYRATETABLE                                        0
PAYRATETRANS                                        0
PAYSLIP                                             0
PAYSTATISTICS                                       0
PAYCOUNTERUNIT                                      0
INFOREF                                             0
INFOTYPE                                            0
INFOVALUE                                           0
LEDINTERCOMPANY                                     0
TMPLEDREPORT                                        0
LEDEXCHANGEREQ                                      0
TMPSUM                                              0
TMPPAYMENT                                          0
TMPPAYCALCULATE                                     0
TMPPAYDA                                            0
TMPITEMLEVEL                                        0
CREDVATGROUP                                        0
DEBVATGROUP                                         0
STOCKVATGROUP                                       0
DEBCREDVATMATRIX                                    0
CREDCHECKTABLE                                      0
PURCHOTHERCOST                                      0
LEDINTERFACTOR                                      0
DELETED29                                           0
DELETED30                                           0
DELETED31                                           0
DELETED32                                           0
DELETED33                                           0
DELETED34                                           0
DELETED26                                           0
DELETED27                                           0
DELETED28                                           0
CREDPAYJOUR                                         0
DELETED23                                           0
DELETED24                                           0
DELETED25                                           0
VATBOX                                              0
VATDETAIL                                           0
VATSUM                                              0
VATDECLARATION                                      0
DEBTRANSDRAFT                                       0
CREDTRANSDRAFT                                      0
DEBSETDRAFT                                         0
CREDSETDRAFT                                        0
INCOMINGINVOICE                                     0
OUTGOINGINVOICE                                     0
YEARLISTING                                         0
YEARLIST                                            0
YEARLISTDETAIL                                      0
YEARLISTSUM                                         0
YEARLISTHIST                                        0
TBLOG                                               0
TBCOUNTRY                                           0
TBBANKACCOUNT                                       0
DUTYGRP                                             0
DUTYCODE                                            0
DUTYRATE                                            0
B799LEDTAB_EXT                                      0
B799DEBTAB_EXT                                      0
B474TILLTABLE                                       0
B474TILLINVTABLE                                    0
B474TILLINVTRANS                                    0
B538TILLWORKSH                                      0
B696BFF_PROJODEL                                    0
B799LEDEXPWORKSH                                    0
B799LEDTRA_EXT                                      0
B799DEBTRA_EXT                                      0
B799CREDTRA_EXT                                     0
MRPTABLECOPY                                        0
MRPCAPRESCOPY                                       0
DELETED16                                           0
STOCKSTATTRANS                                      0
MRPROUTECOPY                                        0
SYSCALL                                             0
PAYCALCSEQUENCE                                     0
GROUPWORKSH                                         0
COMMISSIONTRANS                                     0
PROJPAYCOSTTYPES                                    0
PROJSTATTRANS                                       0
PAYAGREEMENT                                        0
PAYLEDGERACCOUNT                                    0
PAYBALANCES                                         0
CHECKLISTARCHIVE                                    0
CHECKLISTHEAD                                       0
CHECKLISTCOLUMN                                     0
CHECKLISTTRANS                                      0
PAYPARM                                             0
PAYPARMVALUE                                        0
PAYMUNICIPAL                                        0
PROJLEDGER                                          0
DOCGROUP                                            0
DOCUMENT                                            0
TRANSACNSTATUS                                      0
TRANSACNACCOUNTS                                    0
STATUSCONTROL                                       0
ACSTATEMENT                                         0
ACSTATEMENTLINE                                     0
ACCOUNTBALANCED                                     0
B1397REJECTCODE                                     0
B1397HISTORY                                        0
B881PURCHUPDATE                                     0
B1143STOCKITEMCH                                    0
B450PACKING                                         0
B723TMPRESSOURCE                                    0
DELETED17                                           0
DELETED10                                           0
H_BULK_IMPORT_STOCK_ITEM                            0
H_BULK_IMPORT_ORDERS                                0
B49292GUITEMGRP                                     0
B1397SPECNAM16                                      0

Total tables found: 541


######################################################################
# STEP 2 — Prefix Groups (Module Detection)
######################################################################

Prefix       TableCount
------------------------
DELE                 30
B139                 21
PROJ                 20
STOC                 17
CRED                 14
B458                 12
SMAP                 12
B492                  9
B150                  9
B799                  7
CFGD                  6
B450                  6
DMSP                  6
DUTY                  6
MRPC                  6
PAYD                  6
PAYP                  5
DMST                  5
SMAC                  5
YEAR                  5
PURC                  4
SYSC                  4
TMPC                  4
FXAS                  4
PAYA                  4
B385                  4
CHEC                  4
B719                  3
DEBT                  3
B301                  3
B304                  3
ACCO                  3
B534                  3
B438                  3
B474                  3
LEDW                  3
MILE                  3
PAYC                  3
PAYS                  3
PAYT                  3
MRPR                  3
MRPT                  3
MRPW                  3
LEDB                  3
FXAT                  3
FXAL                  3
INFO                  3
INTR                  3
DMSI                  3
EVEN                  3
SMAF                  3
SALE                  3
PROC                  3
XMLA                  3
SMAR                  3
TMPP                  3
TRAN                  3
XALD                  2
VATC                  2
VATD                  2
TMPI                  2
XMLD                  2
XMLE                  2
XALS                  2
XMLO                  2
XMLS                  2
SMAA                  2
SMAQ                  2
PAYM                  2
PRIC                  2
REPO                  2
SMAT                  2
SMAW                  2
EXCH                  2
FXAA                  2
FXAB                  2
DMSV                  2
EMPL                  2
INTE                  2
H_BU                  2
FXAR                  2
ESAL                  2
ESTO                  2
FXAD                  2
LEDC                  2
LEDI                  2
FXAI                  2
LEDT                  2
NOTE                  2
NUMB                  2
MRPG                  2
PAYR                  2
MAIL                  2
PAYE                  2
PAYG                  2
B443                  2
B584                  2
B507                  2
ACST                  2
B390                  2
B417                  2
DMSD                  2
DMSE                  2
CFGA                  2
DEBD                  2
DEBI                  2
DEBS                  2
B630                  2
B696                  2
COMM                  2
COMP                  1
COUN                  1
CFGF                  1
CFGO                  1
CFGQ                  1
CFGS                  1
B723                  1
B729                  1
B881                  1
BATC                  1
BXXX                  1
CALE                  1
CASH                  1
CENT                  1
DEBG                  1
CFGC                  1
DATA                  1
DEBC                  1
DEBV                  1
DELC                  1
DELM                  1
DEPA                  1
DMSA                  1
B418                  1
B144                  1
B145                  1
B397                  1
B407                  1
B416                  1
ADDR                  1
APPO                  1
B109                  1
B114                  1
B307                  1
B378                  1
B497                  1
B609                  1
B538                  1
B547                  1
B479                  1
B461                  1
B465                  1
B467                  1
PAYH                  1
PAYJ                  1
PAYL                  1
MESS                  1
PAYB                  1
PAYW                  1
PORT                  1
MRPI                  1
MRPO                  1
MRPP                  1
OUTG                  1
PARA                  1
LEDP                  1
LEDE                  1
LEDG                  1
FXAG                  1
ETEX                  1
GROU                  1
H_CO                  1
H_GU                  1
INCO                  1
LABE                  1
LEDA                  1
ENEW                  1
DOCG                  1
DOCU                  1
FXAC                  1
DMSL                  1
DMSU                  1
ECAT                  1
EDEB                  1
ELAB                  1
ELAN                  1
ELOG                  1
SPEC                  1
SQLW                  1
STAT                  1
TMPD                  1
TMPF                  1
TMPH                  1
SYSE                  1
SYST                  1
TBBA                  1
TBCO                  1
TBLO                  1
TEXT                  1
TMPA                  1
REQR                  1
PURP                  1
REGI                  1
SMAI                  1
SMAO                  1
XALT                  1
XALU                  1
XMLL                  1
ZIPC                  1
TMPL                  1
SMAS                  1
TMPS                  1
TMPX                  1
TRAD                  1
VATP                  1
VATS                  1
WORK                  1
XALP                  1
USER                  1
VATB                  1

Total prefixes found: 220

--- Tables starting with 'DELE' ---
  DELETED10
  DELETED11
  DELETED12
  DELETED13
  DELETED14
  DELETED15
  DELETED16
  DELETED17
  DELETED21
  DELETED22
  DELETED23
  DELETED24
  DELETED25
  DELETED26
  DELETED27
  DELETED28
  DELETED29
  DELETED30
  DELETED31
  DELETED32
  DELETED33
  DELETED34
  DELETED35
  DELETED36
  DELETED4
  DELETED5
  DELETED6
  DELETED7
  DELETED8
  DELETED9

--- Tables starting with 'B139' ---
  B1397ERRORCODE
  B1397HISTORY
  B1397REJECTCODE
  B1397SPECNAM1
  B1397SPECNAM10
  B1397SPECNAM11
  B1397SPECNAM12
  B1397SPECNAM13
  B1397SPECNAM14
  B1397SPECNAM15
  B1397SPECNAM16
  B1397SPECNAM2
  B1397SPECNAM3
  B1397SPECNAM4
  B1397SPECNAM5
  B1397SPECNAM6
  B1397SPECNAM7
  B1397SPECNAM8
  B1397SPECNAM9
  B1397STOSERTXT
  B1397TESTPROT

--- Tables starting with 'PROJ' ---
  PROJACTIVITY
  PROJALLOCATION
  PROJBUDGET
  PROJCOSTCTYPE
  PROJDEPENDENCY
  PROJELABEL
  PROJELINES
  PROJEXCHANGE
  PROJGROUP
  PROJLEDGER
  PROJONACCOUNT
  PROJPAYCOSTTYPES
  PROJPRICE
  PROJQUOTATION
  PROJSECTION
  PROJSTATTRANS
  PROJSTATUS
  PROJTABLE
  PROJTRANS
  PROJWORKSH

--- Tables starting with 'STOC' ---
  STOCKBILLMAT
  STOCKBUDGET
  STOCKCATEGORY
  STOCKFRTOSERIES
  STOCKITEMGROUP
  STOCKLEDGER
  STOCKLOCATIONS
  STOCKNOGROUP
  STOCKPIECEWORK
  STOCKREQ
  STOCKSTATTRANS
  STOCKSUM
  STOCKTABLE
  STOCKTRANS
  STOCKVARGROUP
  STOCKVATGROUP
  STOCKWORKSH

--- Tables starting with 'CRED' ---
  CREDCHECKTABLE
  CREDDLVJOUR
  CREDDLVTRANS
  CREDGROUP
  CREDINVJOUR
  CREDINVTRANS
  CREDPAYCODES
  CREDPAYJOUR
  CREDSETDRAFT
  CREDSETTLEMENT
  CREDTABLE
  CREDTRANS
  CREDTRANSDRAFT
  CREDVATGROUP


######################################################################
# STEP 3 — Dataset Column (Multi-Company Check)
######################################################################


[STOCKTABLE]
  DATASET               Rows
  ---------------------------
  INL                 60,078
  KON                     80

[STOCKBILLMAT]
  DATASET               Rows
  ---------------------------
  INL                369,637

[TEXTS]
  DATASET               Rows
  ---------------------------
  INL                 26,486
  KON                      2

[B407SBM_INL]
  DATASET               Rows
  ---------------------------
  INL                227,152


######################################################################
# STEP 4 — Key Table Column Inspector
######################################################################


============================================================
  TABLE: STOCKTABLE  (101 columns)
============================================================
  #    ColumnName                     Type             MaxLen Nullable
  ------------------------------------------------------------
  1    DATASET                        varchar               3  NO
  2    ROWNUMBER                      int                   -  NO
  3    LASTCHANGED                    datetime              -  NO
  4    ITEMGROUP                      varchar              10  NO
  5    ITEMNUMBER                     varchar              20  NO
  6    ITEMNAME                       varchar              40  NO
  7    ITEMNAME2UK                    varchar              40  NO
  8    ITEMNAME3UK                    varchar              40  NO
  9    ITEMTYPE                       int                   -  NO
  10   COSTPRICE                      numeric               -  NO
  11   COSTMODEL                      int                   -  NO
  12   BUYQUANTY                      numeric               -  NO
  13   SALESPRICE                     numeric               -  NO
  14   SALESMODEL                     int                   -  NO
  15   DATELASTPRICEADJ               datetime              -  NO
  16   BUYVATCODE                     varchar              10  NO
  17   SALESVATCODE                   varchar              10  NO
  18   BUYER                          varchar              10  NO
  19   PRIMARYSUPPLIER                varchar              10  NO
  20   NETWEIGHT                      numeric               -  NO
  21   MINSALES                       numeric               -  NO
  22   UNITVOLUME                     numeric               -  NO
  23   LINEDISC                       varchar              10  NO
  24   MINSTOCKLEVEL                  numeric               -  NO
  25   MINBUY                         numeric               -  NO
  26   CTYPE                          varchar              10  NO
  27   SALESQUANTY                    numeric               -  NO
  28   EXPEXCESSPRODDEL               numeric               -  NO
  29   WASTETYPE                      varchar              10  NO
  30   QTYDECIMALS                    int                   -  NO
  31   DEPARTMENT                     varchar              10  NO
  32   CENTRE                         varchar              10  NO
  33   PURPOSE                        varchar              10  NO
  34   MULTILNDISC                    varchar              10  NO
  35   ENDDISC                        int                   -  NO
  36   BLOCKED                        int                   -  NO
  37   TRACEDEL                       int                   -  NO
  38   ABCCODE                        varchar               1  NO
  39   USEALTITEMNO                   int                   -  NO
  40   ALTITEMNO                      varchar              20  NO
  41   STOCKUNIT                      int                   -  NO
  42   PRODUNIT                       int                   -  NO
  43   PRODFACTOR                     numeric               -  NO
  44   PROPOSALFUTURESDEL             int                   -  NO
  45   TARIFFNUMBER                   varchar              20  NO
  46   VARIANTCHAR                    int                   -  NO
  47   RELEASE                        int                   -  NO
  48   DISPCODE                       int                   -  NO
  49   DISPPERIOD                     int                   -  NO
  50   MAXSTOCKLEVEL                  numeric               -  NO
  51   DELIVERYTIME                   int                   -  NO
  52   MAXPRODSERIES                  numeric               -  NO
  53   BASEITEMNO                     varchar              20  NO
  54   STOCKLOC                       varchar              10  NO
  55   MANDOPENTRANS                  int                   -  NO
  56   NEGATIVESTOCK                  int                   -  NO
  57   MATRECEIVED                    int                   -  NO
  58   STOPBREAKDOWN                  int                   -  NO
  59   DISPBYSTOCK                    int                   -  NO
  60   ABCCODETURN                    varchar               1  NO
  61   ABCCODECM                      varchar               1  NO
  62   ABCCODEVALUE                   varchar               1  NO
  63   PHANTOM                        int                   -  NO
  64   INTRAUNIT                      numeric               -  NO
  65   LEVEL_                         int                   -  NO
  66   NOGROUP                        varchar              20  NO
  67   ORGCOUNTRY                     varchar              30  NO
  68   ORGREGION                      varchar              30  NO
  69   STATISTICSFACTOR               numeric               -  NO
  70   DISPLAY                        varchar              30  NO
  71   VATGROUP                       varchar              10  NO
  72   MVEGDELETED                    varchar              10  NO
  73   STDCR                          numeric               -  NO
  74   MANDSERIALNO                   int                   -  NO
  75   NOVASIZEDELETED                numeric               -  NO
  76   CFGTABLEID                     varchar              10  NO
  77   ORIGCFGTABLEID                 varchar              10  NO
  78   ITEMCATEGORY                   varchar              10  NO
  79   PRICEDECIMALS                  int                   -  NO
  80   PRODMINBUY                     int                   -  NO
  81   SPECNAM1                       varchar               4  NO
  82   SPECNAM2                       varchar               3  NO
  83   SPECNAM3                       varchar               1  NO
  84   SPECNAM4                       varchar               2  NO
  85   SPECNAM5                       varchar               1  NO
  86   SPECNAM6                       varchar               1  NO
  87   SPECNAM7                       varchar               1  NO
  88   SPECNAM8                       varchar               2  NO
  89   SPECNAM9                       varchar              10  NO
  90   SPECNAM10                      varchar              10  NO
  91   EXTERNALSTOCKLOCKATION         int                   -  NO
  92   DRAWFORMAT                     varchar               3  NO
  93   SPECNAM11                      varchar              10  YES
  94   SPECNAM12                      varchar              10  YES
  95   SPECNAM13                      varchar              10  YES
  96   SPECNAM14                      varchar              10  YES
  97   SPECNAM15                      varchar              10  YES
  98   SPECNAM16                      varchar              30  YES
  99   SPECNAM17                      varchar              20  YES
  100  LEDGERACCOUNT                  varchar              10  YES
  101  PRODCODE                       varchar              15  YES

============================================================
  TABLE: STOCKBILLMAT  (28 columns)
============================================================
  #    ColumnName                     Type             MaxLen Nullable
  ------------------------------------------------------------
  1    DATASET                        varchar               3  NO
  2    ROWNUMBER                      int                   -  NO
  3    LASTCHANGED                    datetime              -  NO
  4    FATHERITEMNO                   varchar              20  NO
  5    LINENO_                        numeric               -  NO
  6    FATHERVARIANT                  varchar              10  NO
